Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 113 (datos -> FLOAT .)
    IGUALDAD        reduce using rule 113 (datos -> FLOAT .)
    DESIGUALDAD     reduce using rule 113 (datos -> FLOAT .)
    RESTA           reduce using rule 113 (datos -> FLOAT .)
    SUMA            reduce using rule 113 (datos -> FLOAT .)
    MULTI           reduce using rule 113 (datos -> FLOAT .)
    DIVI            reduce using rule 113 (datos -> FLOAT .)
    MODULO          reduce using rule 113 (datos -> FLOAT .)
    PD              reduce using rule 113 (datos -> FLOAT .)
    LI              reduce using rule 113 (datos -> FLOAT .)
    LD              reduce using rule 113 (datos -> FLOAT .)
    PRINTLN         reduce using rule 113 (datos -> FLOAT .)
    PRINT           reduce using rule 113 (datos -> FLOAT .)
    ID              reduce using rule 113 (datos -> FLOAT .)
    WHILE           reduce using rule 113 (datos -> FLOAT .)
    BREAK           reduce using rule 113 (datos -> FLOAT .)
    IF              reduce using rule 113 (datos -> FLOAT .)
    FOR             reduce using rule 113 (datos -> FLOAT .)
    RETURN          reduce using rule 113 (datos -> FLOAT .)
    NOT             reduce using rule 113 (datos -> FLOAT .)
    PI              reduce using rule 113 (datos -> FLOAT .)
    ENTERO          reduce using rule 113 (datos -> FLOAT .)
    FLOAT           reduce using rule 113 (datos -> FLOAT .)
    CADENA          reduce using rule 113 (datos -> FLOAT .)
    CARACTER        reduce using rule 113 (datos -> FLOAT .)
    TRUE            reduce using rule 113 (datos -> FLOAT .)
    FALSE           reduce using rule 113 (datos -> FLOAT .)
    CI              reduce using rule 113 (datos -> FLOAT .)
    TIPOINT         reduce using rule 113 (datos -> FLOAT .)
    TIPOFLOAT       reduce using rule 113 (datos -> FLOAT .)
    TIPOCHAR        reduce using rule 113 (datos -> FLOAT .)
    TIPOSTRING      reduce using rule 113 (datos -> FLOAT .)
    TIPOBOOL        reduce using rule 113 (datos -> FLOAT .)
    DP              reduce using rule 113 (datos -> FLOAT .)
    CD              reduce using rule 113 (datos -> FLOAT .)
    COMA            reduce using rule 113 (datos -> FLOAT .)
    DEF             reduce using rule 113 (datos -> FLOAT .)
    $end            reduce using rule 113 (datos -> FLOAT .)


state 46

    (114) datos -> CADENA .

    PUNTO           reduce using rule 114 (datos -> CADENA .)
    OR              reduce using rule 114 (datos -> CADENA .)
    AND             reduce using rule 114 (datos -> CADENA .)
    MAYORIGUAL      reduce using rule 114 (datos -> CADENA .)
    MAYOR           reduce using rule 114 (datos -> CADENA .)
    MENORIGUAL      reduce using rule 114 (datos -> CADENA .)
    MENOR           reduce using rule 114 (datos -> CADENA .)
    IGUALDAD        reduce using rule 114 (datos -> CADENA .)
    DESIGUALDAD     reduce using rule 114 (datos -> CADENA .)
    RESTA           reduce using rule 114 (datos -> CADENA .)
    SUMA            reduce using rule 114 (datos -> CADENA .)
    MULTI           reduce using rule 114 (datos -> CADENA .)
    DIVI            reduce using rule 114 (datos -> CADENA .)
    MODULO          reduce using rule 114 (datos -> CADENA .)
    PD              reduce using rule 114 (datos -> CADENA .)
    LI              reduce using rule 114 (datos -> CADENA .)
    LD              reduce using rule 114 (datos -> CADENA .)
    PRINTLN         reduce using rule 114 (datos -> CADENA .)
    PRINT           reduce using rule 114 (datos -> CADENA .)
    ID              reduce using rule 114 (datos -> CADENA .)
    WHILE           reduce using rule 114 (datos -> CADENA .)
    BREAK           reduce using rule 114 (datos -> CADENA .)
    IF              reduce using rule 114 (datos -> CADENA .)
    FOR             reduce using rule 114 (datos -> CADENA .)
    RETURN          reduce using rule 114 (datos -> CADENA .)
    NOT             reduce using rule 114 (datos -> CADENA .)
    PI              reduce using rule 114 (datos -> CADENA .)
    ENTERO          reduce using rule 114 (datos -> CADENA .)
    FLOAT           reduce using rule 114 (datos -> CADENA .)
    CADENA          reduce using rule 114 (datos -> CADENA .)
    CARACTER        reduce using rule 114 (datos -> CADENA .)
    TRUE            reduce using rule 114 (datos -> CADENA .)
    FALSE           reduce using rule 114 (datos -> CADENA .)
    CI              reduce using rule 114 (datos -> CADENA .)
    TIPOINT         reduce using rule 114 (datos -> CADENA .)
    TIPOFLOAT       reduce using rule 114 (datos -> CADENA .)
    TIPOCHAR        reduce using rule 114 (datos -> CADENA .)
    TIPOSTRING      reduce using rule 114 (datos -> CADENA .)
    TIPOBOOL        reduce using rule 114 (datos -> CADENA .)
    DP              reduce using rule 114 (datos -> CADENA .)
    CD              reduce using rule 114 (datos -> CADENA .)
    COMA            reduce using rule 114 (datos -> CADENA .)
    DEF             reduce using rule 114 (datos -> CADENA .)
    $end            reduce using rule 114 (datos -> CADENA .)


state 47

    (115) datos -> CARACTER .

    PUNTO           reduce using rule 115 (datos -> CARACTER .)
    OR              reduce using rule 115 (datos -> CARACTER .)
    AND             reduce using rule 115 (datos -> CARACTER .)
    MAYORIGUAL      reduce using rule 115 (datos -> CARACTER .)
    MAYOR           reduce using rule 115 (datos -> CARACTER .)
    MENORIGUAL      reduce using rule 115 (datos -> CARACTER .)
    MENOR           reduce using rule 115 (datos -> CARACTER .)
    IGUALDAD        reduce using rule 115 (datos -> CARACTER .)
    DESIGUALDAD     reduce using rule 115 (datos -> CARACTER .)
    RESTA           reduce using rule 115 (datos -> CARACTER .)
    SUMA            reduce using rule 115 (datos -> CARACTER .)
    MULTI           reduce using rule 115 (datos -> CARACTER .)
    DIVI            reduce using rule 115 (datos -> CARACTER .)
    MODULO          reduce using rule 115 (datos -> CARACTER .)
    PD              reduce using rule 115 (datos -> CARACTER .)
    LI              reduce using rule 115 (datos -> CARACTER .)
    LD              reduce using rule 115 (datos -> CARACTER .)
    PRINTLN         reduce using rule 115 (datos -> CARACTER .)
    PRINT           reduce using rule 115 (datos -> CARACTER .)
    ID              reduce using rule 115 (datos -> CARACTER .)
    WHILE           reduce using rule 115 (datos -> CARACTER .)
    BREAK           reduce using rule 115 (datos -> CARACTER .)
    IF              reduce using rule 115 (datos -> CARACTER .)
    FOR             reduce using rule 115 (datos -> CARACTER .)
    RETURN          reduce using rule 115 (datos -> CARACTER .)
    NOT             reduce using rule 115 (datos -> CARACTER .)
    PI              reduce using rule 115 (datos -> CARACTER .)
    ENTERO          reduce using rule 115 (datos -> CARACTER .)
    FLOAT           reduce using rule 115 (datos -> CARACTER .)
    CADENA          reduce using rule 115 (datos -> CARACTER .)
    CARACTER        reduce using rule 115 (datos -> CARACTER .)
    TRUE            reduce using rule 115 (datos -> CARACTER .)
    FALSE           reduce using rule 115 (datos -> CARACTER .)
    CI              reduce using rule 115 (datos -> CARACTER .)
    TIPOINT         reduce using rule 115 (datos -> CARACTER .)
    TIPOFLOAT       reduce using rule 115 (datos -> CARACTER .)
    TIPOCHAR        reduce using rule 115 (datos -> CARACTER .)
    TIPOSTRING      reduce using rule 115 (datos -> CARACTER .)
    TIPOBOOL        reduce using rule 115 (datos -> CARACTER .)
    DP              reduce using rule 115 (datos -> CARACTER .)
    CD              reduce using rule 115 (datos -> CARACTER .)
    COMA            reduce using rule 115 (datos -> CARACTER .)
    DEF             reduce using rule 115 (datos -> CARACTER .)
    $end            reduce using rule 115 (datos -> CARACTER .)


state 48

    (117) datos -> TRUE .

    PUNTO           reduce using rule 117 (datos -> TRUE .)
    OR              reduce using rule 117 (datos -> TRUE .)
    AND             reduce using rule 117 (datos -> TRUE .)
    MAYORIGUAL      reduce using rule 117 (datos -> TRUE .)
    MAYOR           reduce using rule 117 (datos -> TRUE .)
    MENORIGUAL      reduce using rule 117 (datos -> TRUE .)
    MENOR           reduce using rule 117 (datos -> TRUE .)
    IGUALDAD        reduce using rule 117 (datos -> TRUE .)
    DESIGUALDAD     reduce using rule 117 (datos -> TRUE .)
    RESTA           reduce using rule 117 (datos -> TRUE .)
    SUMA            reduce using rule 117 (datos -> TRUE .)
    MULTI           reduce using rule 117 (datos -> TRUE .)
    DIVI            reduce using rule 117 (datos -> TRUE .)
    MODULO          reduce using rule 117 (datos -> TRUE .)
    PD              reduce using rule 117 (datos -> TRUE .)
    LI              reduce using rule 117 (datos -> TRUE .)
    LD              reduce using rule 117 (datos -> TRUE .)
    PRINTLN         reduce using rule 117 (datos -> TRUE .)
    PRINT           reduce using rule 117 (datos -> TRUE .)
    ID              reduce using rule 117 (datos -> TRUE .)
    WHILE           reduce using rule 117 (datos -> TRUE .)
    BREAK           reduce using rule 117 (datos -> TRUE .)
    IF              reduce using rule 117 (datos -> TRUE .)
    FOR             reduce using rule 117 (datos -> TRUE .)
    RETURN          reduce using rule 117 (datos -> TRUE .)
    NOT             reduce using rule 117 (datos -> TRUE .)
    PI              reduce using rule 117 (datos -> TRUE .)
    ENTERO          reduce using rule 117 (datos -> TRUE .)
    FLOAT           reduce using rule 117 (datos -> TRUE .)
    CADENA          reduce using rule 117 (datos -> TRUE .)
    CARACTER        reduce using rule 117 (datos -> TRUE .)
    TRUE            reduce using rule 117 (datos -> TRUE .)
    FALSE           reduce using rule 117 (datos -> TRUE .)
    CI              reduce using rule 117 (datos -> TRUE .)
    TIPOINT         reduce using rule 117 (datos -> TRUE .)
    TIPOFLOAT       reduce using rule 117 (datos -> TRUE .)
    TIPOCHAR        reduce using rule 117 (datos -> TRUE .)
    TIPOSTRING      reduce using rule 117 (datos -> TRUE .)
    TIPOBOOL        reduce using rule 117 (datos -> TRUE .)
    DP              reduce using rule 117 (datos -> TRUE .)
    CD              reduce using rule 117 (datos -> TRUE .)
    COMA            reduce using rule 117 (datos -> TRUE .)
    DEF             reduce using rule 117 (datos -> TRUE .)
    $end            reduce using rule 117 (datos -> TRUE .)


state 49

    (118) datos -> FALSE .

    PUNTO           reduce using rule 118 (datos -> FALSE .)
    OR              reduce using rule 118 (datos -> FALSE .)
    AND             reduce using rule 118 (datos -> FALSE .)
    MAYORIGUAL      reduce using rule 118 (datos -> FALSE .)
    MAYOR           reduce using rule 118 (datos -> FALSE .)
    MENORIGUAL      reduce using rule 118 (datos -> FALSE .)
    MENOR           reduce using rule 118 (datos -> FALSE .)
    IGUALDAD        reduce using rule 118 (datos -> FALSE .)
    DESIGUALDAD     reduce using rule 118 (datos -> FALSE .)
    RESTA           reduce using rule 118 (datos -> FALSE .)
    SUMA            reduce using rule 118 (datos -> FALSE .)
    MULTI           reduce using rule 118 (datos -> FALSE .)
    DIVI            reduce using rule 118 (datos -> FALSE .)
    MODULO          reduce using rule 118 (datos -> FALSE .)
    PD              reduce using rule 118 (datos -> FALSE .)
    LI              reduce using rule 118 (datos -> FALSE .)
    LD              reduce using rule 118 (datos -> FALSE .)
    PRINTLN         reduce using rule 118 (datos -> FALSE .)
    PRINT           reduce using rule 118 (datos -> FALSE .)
    ID              reduce using rule 118 (datos -> FALSE .)
    WHILE           reduce using rule 118 (datos -> FALSE .)
    BREAK           reduce using rule 118 (datos -> FALSE .)
    IF              reduce using rule 118 (datos -> FALSE .)
    FOR             reduce using rule 118 (datos -> FALSE .)
    RETURN          reduce using rule 118 (datos -> FALSE .)
    NOT             reduce using rule 118 (datos -> FALSE .)
    PI              reduce using rule 118 (datos -> FALSE .)
    ENTERO          reduce using rule 118 (datos -> FALSE .)
    FLOAT           reduce using rule 118 (datos -> FALSE .)
    CADENA          reduce using rule 118 (datos -> FALSE .)
    CARACTER        reduce using rule 118 (datos -> FALSE .)
    TRUE            reduce using rule 118 (datos -> FALSE .)
    FALSE           reduce using rule 118 (datos -> FALSE .)
    CI              reduce using rule 118 (datos -> FALSE .)
    TIPOINT         reduce using rule 118 (datos -> FALSE .)
    TIPOFLOAT       reduce using rule 118 (datos -> FALSE .)
    TIPOCHAR        reduce using rule 118 (datos -> FALSE .)
    TIPOSTRING      reduce using rule 118 (datos -> FALSE .)
    TIPOBOOL        reduce using rule 118 (datos -> FALSE .)
    DP              reduce using rule 118 (datos -> FALSE .)
    CD              reduce using rule 118 (datos -> FALSE .)
    COMA            reduce using rule 118 (datos -> FALSE .)
    DEF             reduce using rule 118 (datos -> FALSE .)
    $end            reduce using rule 118 (datos -> FALSE .)


state 50

    (93) arreglo_init -> CI . lista_Expresiones CD
    (94) lista_Expresiones -> . lista_Expresiones COMA expresiones
    (95) lista_Expresiones -> . expresiones
    (73) expresiones -> . funcion_nativa
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . expre_valor
    (78) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
